Date,Bid,Descript,pred
2017/10/27,000063.SZ,集微 早报 海力�?Q 利润 大涨 中兴 加大 G 研发 投入 ,-1
2017/10/27,000063.SZ,中兴通讯 �?三季�?盈利 �?加大 G 研发 投入 ,-1
2017/10/29,000063.SZ,买入 A 评级 中兴通讯 季报 点评 �?季报 符合 预期 发达国家 运营�?市场 进展 顺利 ,-1
2017/10/29,000063.SZ,中兴通讯 单季 收入 下滑 却是 社保 基金 持股 �?最�?公司 ,-1
2017/10/29,000063.SZ,国君 通信 宋嘉�?团队 国家 战略 推动 通信 行业 三大 政策 机会 G 工业 互联 国改 ,-1
2017/10/29,000063.SZ,方正 通信 通信 行业 周报 关键�?�?联网 G 光纤 光缆 ,-1
2017/10/30,000063.SZ,安信 通信 每周 观点 中兴 积极 拓展 海外 G 市场 NBIoT 开�?进入 规模 商用 �?,1
2017/10/30,000063.SZ,光铜 合璧 中兴通讯 固网 用户 大会 闪耀 德国 ,1
2017/10/30,000063.SZ,中兴通讯 助力 �?互联�?论坛 OIF 完成 灵活 相干 传输 框架 ,-1
2017/10/30,000063.SZ,信息科技 中兴 积极 拓展 海外 G 市场 �?�?,-1
2017/10/30,000063.SZ,中兴 �?三季�?财报 净�?�?,-1
2017/10/30,000063.SZ,华创 通信 设备 �?跷跷�?效应 初显 中兴 强势 进入 欧洲 市场 爱立�?�?诺基�?大跌 ,-1
2017/10/31,000063.SZ,中兴通讯 已经 �?多个 运营�?展开 G 方面 �?战略 合作 ,-1
2017/10/31,000063.SZ,领先 大市 A 评级 通信 行业 动态分�?中兴 积极 拓展 海外 G 市场 NBIOT 开�?进入 规模 商用 �?,-1
2017/10/31,000063.SZ,推荐 评级 通信 行业 周报 AWS 三季�?业绩 强劲 中国 �?计算 牌照 再添 新兵 ,-1
2017/10/31,000063.SZ,通信 行业 周报 关注 G 投资 机会 ,-1
2017/11/1,000063.SZ,买入 评级 中兴通讯 �?季报 点评 业绩 符合 预期 海外 客户 拓展 加�?,-1
2017/11/1,000063.SZ,中兴通讯 股票行情 经营�?现金�?出现 突破 客户 拓展 迎来 机会 ,-1
2017/11/1,000063.SZ,通信 行业 卓越 推高 新兴 海能 �?,1
2017/11/1,000063.SZ,推荐 评级 通信 行业 周报 关键�?�?联网 G 光纤 光缆 ,-1
2017/11/1,000063.SZ,增持 评级 通信 行业 点评 运营�?密集 开�?产品 集采 招标 产业�?相关 厂商 有望 加�?成长 ,1
2017/11/2,000063.SZ,安信 通信 日报 华为 中兴 诺基�?中标 中国移动 �?�?OTN 设备 集采 ,-1
2017/11/2,000063.SZ,增持 评级 G �?联网 行业 周报 �?季报 发布 爱立�?诺基�?下滑 明显 中兴通讯 份额 稳步增长 ,1
2017/11/2,000063.SZ,中兴 智能 门锁 斩获 年度 最�?智能 硬件 创新 大奖 ,-1
2017/11/2,000063.SZ,中兴通讯 进一�?巩固 G 先锋 地位 �?操作系统 �?�?运行 �?高铁 列车 �?,-1
2017/11/2,000063.SZ,中兴通讯 携手 Telefonica 集团 完成 G 承载 测试 ,1
2017/11/2,000063.SZ,中兴通讯 内外 兼修 引领 前沿技�?G 商用 海外 市场 扬帆 起航 ,-1
2017/11/2,000063.SZ,中兴通讯 发布 业界 首款 基于 �?波导 技�?�?超大 容量 交叉 平台 ,1
2017/11/2,000063.SZ,通信 行业 点评 报告 联�?启动 G 大规模集 �?验证 传输�?需�?改善 逻辑 ,1
2017/11/5,000063.SZ,中兴通讯 �?意大�?拉奎 �?大学 合建 G 创新 中心 ,-1
2017/11/5,000063.SZ,中兴通讯 �?意大�?拉奎 �?大学 合作 �?G 联合 创新 研究 中心 ,1
2017/11/6,000063.SZ,推荐 评级 通信 行业 周报 设备 �?跷跷�?效应 初显 中兴 强势 进入 欧洲 市场 爱立�?�?诺基�?大跌 ,1
2017/11/6,000063.SZ,通信 行业 联�?G 集采 重燃 光通信 市场 中兴 携手 Telefonica 走向 G 前沿 ,1
2017/11/6,000063.SZ,柏燕�?中兴通讯 推进 G 商用 进程 促进 G 产业�?成熟 ,-1
2017/11/6,000063.SZ,出海 记西�?中兴 将建 欧洲 首个 G �?商用 网络 推进 全球 G 创新 ,1
2017/11/6,000063.SZ,预测 未来 不如 创�?未来 中兴 G 放大 �?,1
2017/11/6,000063.SZ,光大 通信 田明�?团队 行业 周报 �?联�?启动 G 波分 设备 集采 传输�?景气 �?持续 提升 ,1
2017/11/6,000063.SZ,优于 大势 评级 通信 行业 周报 G 投资 �?�?眼帘 设备 �?加�?布局 ,1
2017/11/6,000063.SZ,通信 行业 �?�?季报 综述 第三季度 业绩 保持 稳健 增长 关注 细分 �?景气 领域 龙头 标的 ,1
2017/11/7,000063.SZ,华创 通信 日报 中兴通讯 �?欧洲 承建 首张 G �?商用 网络 ,-1
2017/11/7,000063.SZ,欧洲 电信 标准�?协会 造访 中兴通讯 近期 双方 �?落实 若干 G 标准 合作项目 ,1
2017/11/7,000063.SZ,中兴通讯 �?欧洲 电信 标准�?协会 �?落实 G 标准 合作 ,1
2017/11/7,000063.SZ,通信 行业 周报 全球 �?服务 进入 抢滩 �?中兴通讯 长驱 欧洲 市场 ,-1
2017/11/7,000063.SZ,中兴通讯 �?OpenStack 悉尼 峰会 �?正式 发布 新一�?�?平台 TECS ,-1
2017/11/7,000063.SZ,中兴通讯 �?欧洲 承建 首张 G �?商用 网络 G 先锋 厚积薄发 ,-1
2017/11/7,000063.SZ,中兴通讯 参与 建�?欧洲 首个 G 网络 海外 市场 加�?突破 ,-1
2017/11/7,000063.SZ,姜佳�?评级 通信 行业 研究 周报 光纤 �?传输 设备 集采 启动 短期 聚焦 基本�?长期 布局 G ,1
2017/11/7,000063.SZ,强于 �?�?评级 通信 行业 点评 联�?G 波分 招标 启动 传输�?建设 有望 持续 回暖 ,1
2017/11/7,000063.SZ,中信 建投 通信 深度 报告 �?�?�?智能 控制�?行业龙头 �?联网 平台 布局 领先 ,-1
2017/11/7,000063.SZ,增持 评级 电信 运营 行业 周报 坚持 龙头 主线 不变 �?�?光通信 �?G ,-1
2017/11/7,000063.SZ,通信 行业 �?博会 聚焦 G 光纤 光缆 传输�?投资 回暖 ,-1
2017/11/7,000063.SZ,�?�?证券 通信 行业 �?季报 分析 �?投资 展望 ,-1
2017/11/7,000063.SZ,深度 行业 �?通信 行业 周报 本土 巨头 乐观 看待 光纤 需�?技�?�?商务 �?加�?创新 突破 ,1
2017/11/8,000063.SZ,中兴通讯 正式 发布 新一�?�?平台 TECS ,1
2017/11/8,000063.SZ,中兴通讯 拿下 G 海外 首单 光纤 光缆 �?最�?受益 ,-1
2017/11/8,000063.SZ,通信 行业 运营�?集采 展开 大幕 光通信 持续 受益 ,1
2017/11/8,000063.SZ,通信 行业 �?季报 总结 部分 细分 领域 �?周期�?影响 �?龙头 公司 �?表现出色 ,1
2017/11/9,000063.SZ,中兴通讯 抓住 全球 格局 变化 �?机遇 拓展 �?�?成长 空间 ,-1
2017/11/9,000063.SZ,通信 行业 整体 投资 策略 �?重点 推荐 中兴 �?亨�?,1
2017/11/9,000063.SZ,传闻 求证 中兴 最�?可折�?手机 使用 �?弘信 电子 �?柔�?产品 ,1
2017/11/9,000063.SZ,中兴通讯 实际 盈利 能力 �?�?�?领域 优势 持续 巩固 ,1
2017/11/9,000063.SZ,中兴通讯 副总裁 柏燕�?G 先锋 �?打�?创新 生态圈 ,-1
2017/11/9,000063.SZ,中兴通讯 携手 BBV �?Bouwfonds �?德国 农村 地区 拓展 光纤网络 ,-1
2017/11/10,000063.SZ,港股 异动 G 板块 �?机构 密集 调研 中兴通讯 �?,1
2017/11/10,000063.SZ,买入 评级 中兴通讯 重大事件 快评 标志�?事件 承建 欧洲 首张 G �?商用 网络 �?实力 ,-1
2017/11/10,000063.SZ,通信 行业 中国移动 OTN 设备 招标 结果 出炉 中国电信 启动 光缆 集采 ,-1
2017/11/10,000063.SZ,强于 �?�?评级 通信 行业 周报 北斗 三号 卫星 成功 发射 我国 卫星 导航 产业 发展 有望 �?提�?,-1
2017/11/10,000063.SZ,推荐 评级 通信 行业 周报 联�?混改 完成 业绩 �?活力 加�?显现 ,-1
2017/11/13,000063.SZ,中兴通讯 抗击 台风 达维 成功 保障 APEC 会议 ,1
2017/11/13,000063.SZ,通信 行业 �?日常 报告 g 中兴 华为 走向世界 前沿 ,-1
2017/11/13,000063.SZ,通信 设备 制�?行业 周报 中兴 传输�?领先 光纤 光缆 �?景气 ,1
2017/11/13,000063.SZ,中兴通讯 承建 欧洲 首张 G �?商用 网络 �?实力 买入 评级 ,1
2017/11/13,000063.SZ,中兴 克拉 �?�?CLAA 联盟 背后 �?推动 力量 之一 ,-1
2017/11/13,000063.SZ,海�?�?劲松 团队 三季�?通信 行业 增长 质胜�?�?投资 周期 低谷 G 光通信 �?�?最�?亮点 ,-1
2017/11/13,000063.SZ,看好 评级 通信 行业 周报 星网 锐捷 独家 中标 移动 WLAN 集采 项目 坚定 看好 公司 长期 发展 ,-1
2017/11/13,000063.SZ,通信 行业 �?新兴 海能 �?,1
2017/11/14,000063.SZ,通信 行业 周报 光纤 光缆 产业�?信心十足 继续 看好 G 板块 投资 机会 ,1
2017/11/17,000063.SZ,中兴通讯 今日 大宗 交易 成交 万股 成交�?�?折价 ,1
2017/11/17,000063.SZ,移动 中兴 �?完成 全球 首个 端到 �?G �?空口 系统 互�?,-1
2017/11/17,000063.SZ,G �?空口 系统 互�?高�?中兴 �?�?移动 展现 G 领导�?,-1
2017/11/17,000063.SZ,�?移动 中兴通讯 完成 全球 首个 基于 GPP 标准 端到 �?G �?空口 系统 互�?,1
2017/11/17,000063.SZ,中国移动 中兴通讯 �?高�?完成 全球 首个 基于 GPP 标准 �?�?�?�?G �?空口 系统 互�?,-1
2017/11/17,000063.SZ,G 再进一�?高�?联合 中兴通讯 中国移动 实现 首个 GNR 系统 互�?,1
2017/11/17,000063.SZ,中兴通讯 TITAN �?亚洲 电信 年度 固网 宽带 创新 大奖 ,-1
2017/11/20,000063.SZ,华创 通信 日报 中国联�?IMS 网络 新建 集采 中兴通讯 获得 最�?份额 ,-1
2017/11/20,000063.SZ,中兴通讯 今日 大宗 交易 成交 万股 成交�?�?折价 ,-1
2017/11/20,000063.SZ,工信 部副 部长 罗文 �?中兴通讯 华为 调研 ,1
2017/11/20,000063.SZ,高�?中兴 �?�?移动 完成 全球 首个 基于 GPP 标准 �?�?�?�?G �?空口 系统 互�?,1
2017/11/20,000063.SZ,斯里兰卡 运营�?携手 中兴通讯 完成 LTEAPro 关键 测试 ,-1
2017/11/20,000063.SZ,中兴通讯 �?ICT 助力 城市 数字�?转型 ,-1
2017/11/20,000063.SZ,四大 战略 阐述 云网 生�?中兴通讯 定位 城市 数字�?转型 使能�?,-1
2017/11/20,000063.SZ,通信 行业 工信�?发布 �?频段 使用 规划 中国移动 开�?光纤 光缆 大规模集 �?,1
2017/11/20,000063.SZ,通信 行业 运营�?集采 火热 光通信 稳步 先行 ,1
2017/11/20,000063.SZ,推荐 评级 通信 行业 周报 移动 光缆 招标 亿芯 公里 光纤 光缆 持续 �?景气 ,1
2017/11/20,000063.SZ,买入 评级 通信 行业动�?工信�?发布 G �?频段 频谱 规划 凸显 加�?G 发展 决心 ,1
2017/11/20,000063.SZ,增持 评级 通信 行业 周报 移动 启动 光缆 集采 中国 率先 发布 G 频谱 ,1
2017/11/20,000063.SZ,看好 评级 通信 行业 周报 爱立�?资本 市场 �?战略 更新 �?焦点 业绩 目标 有所 调整 ,-1
2017/11/20,000063.SZ,增持 评级 通信 运营 行业 周报 关注 G 回传 网络 投资 关注 光通信 投资 机会 ,-1
2017/11/20,000063.SZ,推荐 评级 通信 行业 信息 周报 我国 G 发展 持续 领跑 �?移动 光缆 集采 公布 供需 两旺 ,1
2017/11/21,000063.SZ,�?�?赛克 �?东胜 走出 中兴通讯 �?如今 网络 数据 可视�?上市 企业 ,-1
2017/11/21,000063.SZ,中兴通讯 携手 IDC 发布 中国 数字 政务 白皮�?,1
2017/11/21,000063.SZ,中兴通讯 H�?大涨 创出 历史 新高 ,-1
2017/11/21,000063.SZ,中兴通讯 携手 业界 完成 ONAP 首个 版本 服务 �?未来 G 网络 ,1
2017/11/21,000063.SZ,�?中兴 技术员 �?子公�?总经�?脱离 中兴通讯 �?�?�?什�?�?企业 成功 上市 ,1
2017/11/21,000063.SZ,中兴通讯 融资 余额 �?�?�?一�?骤增 ,-1
2017/11/21,000063.SZ,推荐 评级 通信 行业 周报 持续 重点 关注 �?估�?�?成长 �?细分 领域 �?优质 个股 ,1
2017/11/21,000063.SZ,买入 评级 通信 行业 �?日常 报告 G �?镜花水月 �?部署 �?�?,1
2017/11/21,000063.SZ,增持 评级 通信 运营 行业 周报 �?移动 光缆 招标 �?预期 光通信 保持 高度 景气 ,1
2017/11/21,000063.SZ,推荐 评级 通信 行业 周报 G 加�?频谱 确定 光通信 最�?受益 ,1
2017/11/21,000063.SZ,增持 评级 信息 设备 通信 设备 行业 跟踪 报告 中国移动 光缆 集采�?预期 持续 推荐 光通信 优质 个股 ,1
2017/11/21,000063.SZ,买入 评级 通信 行业 周报 �?移动 集采�?预期 光纤 光缆 景气 �?延续 ,1
2017/11/21,000063.SZ,优于 大势 评级 通信 行业 周报 移动 光纤 招标 �?预期 工信�?首发 中频 规划 加�?G ,-1
2017/11/21,000063.SZ,通信 行业 周报 关注 光通信 �?G �?投资 机会 ,-1
2017/11/21,000063.SZ,增持 评级 深度 行业 �?通信 行业 周报 G 网络 �?频段 频率 规划 确定 加�?产业 发展 科技�?启动 AI 重大 科技 项目 明确 战略规划 ,-1
2017/11/22,000063.SZ,中兴 �?软银 �?GHz 频段 试验 G 拟年 商用 ,1
2017/11/22,000063.SZ,中兴通讯 担任 IEEEP 工作�?�?主席 定义 �?计算 标准 ,-1
2017/11/22,000063.SZ,斯里兰卡 电信 完成 LTEAPro 现网 测试 中兴 支持 ,-1
2017/11/22,000063.SZ,中兴通讯 �?日本 软银 �?GHz 频段 开�?G 试验 ,-1
2017/11/22,000063.SZ,广散 网布 大局 中兴通讯 加紧 G 步伐 ,-1
2017/11/23,000063.SZ,中兴通讯 全球 首发 千万�?用户 接入 vBRAS 方案 引领 城域�?虚拟�?新浪�?,-1
2017/11/23,000063.SZ,G 先锋 智联 未来 中兴通讯 精彩 亮相 中国移动 全球 合作伙伴 大会 ,1
2017/11/24,000063.SZ,中国移动 �?中兴通讯 战略 合作 加大 G 标准 �?方面 投入 ,1
2017/11/25,000063.SZ,我国 首个 网信 领域 软件 定义 互连 技�?�?产业 联盟 成立 华为 中兴通讯 �?联合 组建 ,-1
2017/11/26,000063.SZ,通信 行业 通信 领域 两院 筹划 重组 关注 旗下 上市公司 ,-1
2017/11/26,000063.SZ,�?通信 行业 投资 策略 两张 国家 名片 一�?混改 标杆 ,1
2017/11/26,000063.SZ,通信 行业 周报 关注 G �?NBIoT �?投资 机会 ,1
2017/11/26,000063.SZ,通信 行业 �?年度 策略 报告 聚焦 G 基站 光通信 和物 联网 ,-1
2017/11/27,000063.SZ,�?跌停 �?游资 净�?扫货 中兴通讯 ,1
2017/11/27,000063.SZ,中兴通讯 龙虎�?数据 ,1
2017/11/27,000063.SZ,主力 追踪 白马 回头 G 掀 跌停 潮亿 资金 出�?中兴通讯 �?�?,-1
2017/11/27,000063.SZ,中兴通讯 尾盘 跌停 �?机构 合计 抛售 �?,1
2017/11/27,000063.SZ,全球 合作伙伴 大会 高�?中兴 中国移动 �?�?GPP 标准 G 神秘 面纱 ,-1
2017/11/27,000063.SZ,行业龙头 �?重挫 中兴通讯 比亚�?华大基因 京东�?A �?触及 跌停 ,-1
2017/11/27,000063.SZ,快讯 G 概念�?跌幅 加深 中兴通讯 �?跌停 ,1
2017/11/27,000063.SZ,通信 板块 �?跌停 �?中兴通讯 �?多股 跌停 ,-1
2017/11/27,000063.SZ,白马�?集体 暴跌 比亚�?中兴通讯 一�?跌停 ,1
2017/11/27,000063.SZ,中兴通讯 全年 业绩 确定�?�?关注 g 持续 催化 ,1
2017/11/27,000063.SZ,G �?联网 �?�?�?通信 行业 投资 热点 �?产业�?�?受益 ,1
2017/11/27,000063.SZ,通信 行业 G �?阶段 测试 启动 商用 有望 提�?,1
2017/11/27,000063.SZ,通信 行业 G �?镜花水月 �?部署 �?�?,1
2017/11/28,000063.SZ,中兴通讯 今日 大宗 交易 成交 万股 成交�?�?折价 ,1
2017/11/28,000063.SZ,中兴通讯 �?外资 机构 集中 调研 ,1
2017/11/28,000063.SZ,聚焦 G 中兴通讯 �?携手 中国移动 共同 开发新 服务 ,-1
2017/11/28,000063.SZ,中兴 赵先�?加�?推动 G 商用�?助力 垂直 行业 智能�?转型 ,1
2017/11/28,000063.SZ,机构 游资 博弈 中兴通讯 ,1
2017/11/28,000063.SZ,增持 评级 通信 行业 年度 投资 策略 光通信 �?景气 业绩 成长 �?�?,1
2017/11/28,000063.SZ,通信 运营 行业 周报 武汉邮科�?�?电信 科学技�?研究�?筹划 重组 ,-1
2017/11/29,000063.SZ,中兴通讯 总裁 赵先�?减持 套现 �?万元 ,1
2017/11/29,000063.SZ,中兴通讯 跌停 �?一�?总裁 赵先�?减持 套现 �?万元 ,1
2017/11/29,000063.SZ,中兴通讯 正式 商用 Linux 图形系统 方案 Tifeagle ,-1
2017/11/29,000063.SZ,中兴通讯 融资 余额 �?�?�?一�?骤增 ,1
2017/11/29,000063.SZ,增持 评级 通信 行业动�?发改�?重点 支持 G 建设 ,-1
2017/11/29,000063.SZ,增持 评级 海�?通信 行业 一�?�?关注 国企改革 更要 紧握 G 一�?�?,1
2017/11/29,000063.SZ,通信 行业 G 产业 崛起 新机�?万物 互联 时代 新起�?,1
2017/11/29,000063.SZ,推荐 评级 通信 行业 市场 快评 中办国办 印发 推进 互联网协�?第六�?IPV 规模 部署 行动计划 设备 自主 可控 网安 技术升�?,-1
2017/11/29,000063.SZ,强于 �?�?评级 通信 行业 点评 �?信息 建设 规划 发布 聚焦 光�?G 量子 通信 ,-1
2017/11/29,000063.SZ,通信 行业 运营�?波分 集采 设备 落地 利好 光网 设备 �?器件 厂商 ,-1
2017/11/29,000063.SZ,推荐 评级 通信 行业 市场 快评 �?新一�?信息 基础设施 建设工程 覆盖 光通信 G 量子 通信产业 政策 成为 行业 关键 驱动�?,1
2017/11/30,000063.SZ,中兴通讯 斩获 TotalTelecom 两项 创新 大奖 ,-1
2017/11/30,000063.SZ,中信 建投 通信 中兴通讯 高管 股份 变动 主要 来自 �?股权 激�?额度 关注 年末 G 事件 密集 催化 �?超跌 反弹 ,1
2017/11/30,000063.SZ,通信 行业 �?年度 策略 代际 演进 加�?进行 �?万物 互联 正在 开�?,1
2017/12/1,000063.SZ,中兴通讯 荣获 两项 全球 通信 创新 大奖 ,1
2017/12/1,000063.SZ,买入 评级 通信 行业 深度 研究 G 带动 �?产业�?投资 升级 ,1
2017/12/3,000063.SZ,�?旗舰 �?中兴 手机 市场 谨防 吃老本 ,1
2017/12/3,000063.SZ,招商 通信 �?独立 组网 第一 版本 冻结 G 进入 主题 密集 催化 �?通信 行业 信息 周报 第周 ,1
2017/12/4,000063.SZ,中兴通讯 领涨 网络安全 板块 ,-1
2017/12/4,000063.SZ,领先 大市 A 评级 通信 行业 动态分�?GPPG 标准 第一�?完成 冻结 开�?G 新篇�?,-1
2017/12/4,000063.SZ,增持 评级 深度 行业 �?通信 行业 周报 发改�?重视 G 商用 实验 �?移动 落地 IPV 应用 ,1
2017/12/4,000063.SZ,推荐 评级 通信 行业 信息 周报 �?独立 组网 第一 版本 冻结 G 进入 主题 密集 催化 �?,-1
2017/12/4,000063.SZ,通信 行业 �?投资 策略 G 之花 伴物�?厚积薄发 �?成蝶 ,1
2017/12/4,000063.SZ,增持 评级 通信 行业 周报 GPP 首个 G 标准 冻结 NBIOT 模组 使用 成本 降幅 有望 �?预期 ,1
2017/12/5,000063.SZ,看好 评级 通信 行业 事件 点评 G 标准�?时间 �?开�?关注 国家 产业政策 高度 ,-1
2017/12/5,000063.SZ,增持 评级 通信 运营 行业 研究 腾讯 王卡 宽带 横空出世 宽带 业务 价格�?推升 网络流量 高�?增长 ,1
2017/12/5,000063.SZ,优于 大势 评级 通信 行业动�?报告 �?独立 组网 标准 冻结 关注 G 投资 机会 ,1
2017/12/5,000063.SZ,同步 大市 A 评级 通信 行业 动态分�?特朗�?税改 方案 �?参议�?通过 信息 通信 行业 相关 公司 有望 受益 ,-1
2017/12/5,000063.SZ,推荐 评级 通信 行业 周报 GPPG �?独立 组网 核心 标准 冻结 G 进展 顺利 ,1
2017/12/6,000063.SZ,强于 �?�?评级 通信 行业 点评 GNSA 标准 落地 G 商用 进入 倒计�?,1
2017/12/6,000063.SZ,通信 行业 周报 GPP �?独立 组网 G 标准 初步 定稿 工信�?发文 启动 G 第三阶段 试验 ,1
2017/12/6,000063.SZ,通信 行业 �?�?关注 G �?超跌 标的 投资 机会 ,1
2017/12/7,000063.SZ,中兴 胡剑 智慧 城市 �?终极目标 数字�?转型 ,1
2017/12/7,000063.SZ,近日 中兴通讯 正式 宣布 �?中国科学�?国家 授时 中心 成功 通过 �?基于 卫星 共视 原理 �?高精�?时间 �?设备 �?测试 而且 基于 共视 技�?�?时间 �?率先 实现 �?ns 以内 授时 精度 ,1
2017/12/7,000063.SZ,中兴 智能 门锁 荣获 智能家居 年度 创新 产品 �?,1
2017/12/7,000063.SZ,中兴通讯 控股 子公�?�?�?三板 终止 挂牌 ,-1
2017/12/7,000063.SZ,强于 �?�?评级 通信 行业 周报 发改�?�?文明 �?�?重点 支持 G 组网 建设 继续 关注 国内 G 通信 产业�?龙头 ,1
2017/12/8,000063.SZ,中兴通讯 今日 大宗 交易 成交 万股 成交�?�?折价 ,1
2017/12/8,000063.SZ,主力 追踪 明年 有望 �?G 建设 元年 中兴通讯 �?�?吸金 �?�?,1
2017/12/8,000063.SZ,中兴通讯 频现 折价 大宗 交易 �?一个月 机构 �?现身 卖方 席位 ,1
2017/12/8,000063.SZ,中兴通讯 频现 折价 大宗 交易 �?一个月 机构 �?现身 卖方 席位 ,1
2017/12/8,000063.SZ,中兴通讯 率先 完成 中国移动 高精�?时钟 测试 ,1
2017/12/8,000063.SZ,中兴通讯 发布 uDataSafe �?数据安全 技�?业界 首推 �?数据 脱敏 整体 方案 ,1
2017/12/8,000063.SZ,家庭 TV 进入 转型�?中兴通讯 助力 智慧 家庭 精细�?运营 ,1
2017/12/11,000063.SZ,金股 预测 晚间 �?中兴通讯 �?�?后市 上涨 概率 �?,1
2017/12/11,000063.SZ,维持 评级 海�?通信 行业 一�?�?G �?政策 标准 �?产业�?推进 顺利 ,-1
2017/12/11,000063.SZ,领先 大市 A 评级 通信 行业动�?中国电信 G 规划 进入 �?阶段 三大 运营�?�?联网 发展 逐渐 轨道 �?,-1
2017/12/11,000063.SZ,优于 大势 评级 通信 行业 周报 G 产业 持续 升温 运营�?加�?推进 ,1
2017/12/11,000063.SZ,通信 行业 周报 G 商用 进展 顺利 �?联网 �?北斗 产业 发展 有望 提�?,1
2017/12/12,000063.SZ,中兴通讯 发布 �?联网 平台 �?�?做成 全球 统一标准 ,1
2017/12/12,000063.SZ,国企 红筹 中兴通讯 发布 新一�?�?联网 平台 ,-1
2017/12/13,000063.SZ,中兴通讯 发布 新一�?�?联网 平台 ,1
2017/12/14,000063.SZ,中兴通讯 携手 velcom �?白俄罗斯 发布 首家 商用 NBIoT 网络 ,1
2017/12/14,000063.SZ,中兴通讯 携手 velcom �?白俄罗斯 首家 商用 NBIoT 网络 ,1
2017/12/14,000063.SZ,通信 行业 周报 关注 联�?边际 改善 �?中兴 �?联网 平台 发布 ,1
2017/12/14,000063.SZ,中兴通讯 发布 �?联网 平台 兴云�?�?行业 推动 创新 价�?变现 ,1
2017/12/15,000063.SZ,强烈推荐 评级 中兴通讯 深度 报告 业务 全景 解构 份额 提升 领跑 G ,1
2017/12/15,000063.SZ,�?�?行业 �?国产�?�?桌面 中兴 uSmartView 点亮 ,1
2017/12/15,000063.SZ,中兴通讯 G 产品 �?全面 参与 国家 试验 第二阶段 测试 ,1
2017/12/15,000063.SZ,东兴 证券 中兴通讯 买入 评级 投资 评级 顶尖 财经�?,1
2017/12/15,000063.SZ,对话 中兴通讯 �?�?网云 战略 �?一�?�?联网 老兵 �?发展 �?�?,1
2017/12/15,000063.SZ,中兴 回应 子公�?一 员工 大楼 坠亡 会同 家属 配合 警方 妥善处理 ,-1
2017/12/15,000063.SZ,两市 �?预计 全年 扭亏 中兴通讯 �?利润 �?反转 ,1
2017/12/16,000063.SZ,中兴 员工 坠楼 身亡 家属 死�?�?内部 宫斗 �?离职 网信 科技 �?裁员 ,1
2017/12/16,000063.SZ,三年 �?�?向阳 �?�?�?AI 成像 公司 创始�?�?�?中兴通讯 任职 明年 �?�?芯片 ,1
2017/12/16,000063.SZ,中兴通讯 深圳 人才 公寓 涉以 �?代售 �?�?建局 �?�?整改 ,-1
2017/12/18,000063.SZ,安信 通信 日报 华为 中兴 烽火 诺基�?中标 中国移动 �?GPON 扩容 项目 ,-1
2017/12/18,000063.SZ,中兴通讯 成功 承办 FSAN �?ITUT 联合 会议 助力 下一�?PON 标准 发展 ,1
2017/12/18,000063.SZ,中兴通讯 预计 �?全年 净利润 �?,1
2017/12/18,000063.SZ,IHS 看好 中兴通讯 成为 领先 G 供应�?,-1
2017/12/18,000063.SZ,优于 大势 评级 通信 行业 周报 GNSA 正式 版本 即将 发布 关注 相关 投资 机会 ,-1
2017/12/18,000063.SZ,增持 评级 通信 行业 周报 运营�?争相 推进�?联网 商用 NBIOT 有望 率先 放量 ,1
2017/12/18,000063.SZ,通信 行业 研究 巨头 聚焦 �?联网 平台 �?移动 NB 上海 商用 ,1
2017/12/19,000063.SZ,中兴 �?首款 NBIoT 芯片 朱雀 详解 安全 功�?成本 �?不是 ,-1
2017/12/19,000063.SZ,中兴通讯 力拔 头筹 助力 中国电信 开�?�?资源 �?SDN �?序幕 ,1
2017/12/20,000063.SZ,�?莱德 增持 上海石化 万股 �?增持 中兴通讯 万股 ,1
2017/12/20,000063.SZ,买入 评级 深度 公司 中兴通讯 点评 首名 中标 电信 �?资源 �?SDN 凸显 综合 业务 能力 ,1
2017/12/20,000063.SZ,中兴 胡凯�?G �?核心 �?AI �?万物 互联 ,1
2017/12/20,000063.SZ,中兴通讯 携手 中国联�?网研�?联合 推进 运营�?�?�?�?定位 �?,1
2017/12/20,000063.SZ,中兴通讯 电信 级云 资源 平台 TECS 获云 安全 CSASTAR 国际 认证 ,1
2017/12/21,000063.SZ,中兴通讯 业务 全景 解构 份额 提升 领跑 G 强烈推荐 评级 ,-1
2017/12/21,000063.SZ,首版 GNR 标准 冻结 中兴通讯 携手 业界 加�?G 商用 ,1
2017/12/21,000063.SZ,海�?�?劲松 团队 中兴通讯 点评 微电�?业务 加�?发力 G �?联网 发展 提�?,-1
2017/12/21,000063.SZ,无线 充电 板块 拉升 中兴通讯 领涨 ,1
2017/12/21,000063.SZ,全球 移动 通信 行业 蓄势待发 全面 开�?GNR 新纪�?,1
2017/12/22,000063.SZ,中兴通讯 联合 开�?GHz 频段 G 试验 ,1
2017/12/22,000063.SZ,中兴通讯 联合 开�?GHz 频段 G 试验 加�?G �?意大�?部署 ,1
2017/12/22,000063.SZ,中兴通讯 丁光�?千兆 LTE �?�?未来 年内 G 支撑�?,-1
2017/12/23,000063.SZ,中兴通讯 GAI �?再次 颠覆 人类 感知 中兴 致力 成为 G 使能�?,-1
2017/12/23,000063.SZ,通信 行业 G 连接 未来 北斗 指引 前方 ,1
2017/12/24,000063.SZ,招商 通信 通信 行业 信息 周报 �?第周 �?独立 组网 G 空口 标准 正式 冻结 �?联网 模组 行业 整合 加剧 ,1
